County,Employment Rate (%),Unemployment Rate (%),Job Growth Proxy (%)
"Davis County, Utah",68.15456434529135,1.725879534762908,68.15456434529135
"Salt Lake County, Utah",69.90157977628346,2.5564532167986282,69.90157977628346
"Tooele County, Utah",70.83834465468468,1.4009113546660341,70.83834465468468
"Utah County, Utah",69.29582270304255,2.5746548310239006,69.29582270304255
"Washington County, Utah",57.10444195688744,2.528344600298924,57.10444195688744
"Weber County, Utah",68.43426539180213,1.8538153221473639,68.43426539180213
"Chittenden County, Vermont",68.48583308092628,1.6156345513120576,68.48583308092628
"Albemarle County, Virginia",60.726347829712715,1.5729892006838178,60.726347829712715
"Arlington County, Virginia",73.86002471408449,2.7470264277977514,73.86002471408449
"Augusta County, Virginia",58.48778112541465,1.6251255363827262,58.48778112541465
"Bedford County, Virginia",55.632574702873804,2.360889253630728,55.632574702873804
"Chesterfield County, Virginia",65.23682476943347,3.3096179183135703,65.23682476943347
"Fairfax County, Virginia",67.09652148201167,2.237179913825366,67.09652148201167
"Fauquier County, Virginia",66.13481385151469,1.6038946964771004,66.13481385151469
"Frederick County, Virginia",63.42418054246518,2.4151743638077283,63.42418054246518
"Hanover County, Virginia",64.76265975339325,1.0187793930174511,64.76265975339325
"Henrico County, Virginia",64.63918244788435,2.257151562092775,64.63918244788435
"James City County, Virginia",53.07758083450484,1.5145147031116393,53.07758083450484
"Loudoun County, Virginia",70.37504314602997,2.634288298796672,70.37504314602997
"Montgomery County, Virginia",53.830607476635514,2.3878504672897196,53.830607476635514
"Prince William County, Virginia",67.04526249075737,2.984578007816626,67.04526249075737
"Roanoke County, Virginia",57.06901264941971,2.316160938393101,57.06901264941971
"Rockingham County, Virginia",61.18733318906442,1.4571160643439371,61.18733318906442
"Spotsylvania County, Virginia",65.33295979353436,1.5544349361586525,65.33295979353436
"Stafford County, Virginia",64.91465071605941,1.8858053130514907,64.91465071605941
"York County, Virginia",54.18474235530631,2.6170070186576377,54.18474235530631
"Alexandria city, Virginia",71.98249872450951,2.7125430961178707,71.98249872450951
"Chesapeake city, Virginia",60.364386043043794,1.9160040631896038,60.364386043043794
"Hampton city, Virginia",57.68890812994931,3.509389036203258,57.68890812994931
"Lynchburg city, Virginia",55.61099532987511,1.5409890929004975,55.61099532987511
"Newport News city, Virginia",58.629674835772185,3.4546127789130106,58.629674835772185
"Norfolk city, Virginia",55.79585692173949,3.2339969891652354,55.79585692173949
"Portsmouth city, Virginia",58.801284707832565,3.4604227103191048,58.801284707832565
"Richmond city, Virginia",65.11224638132619,2.5740867651029014,65.11224638132619
"Roanoke city, Virginia",58.56905158069884,1.7915876639709012,58.56905158069884
"Suffolk city, Virginia",57.54904039207373,2.8133534524685433,57.54904039207373
"Virginia Beach city, Virginia",59.69316140778352,2.5557163610000466,59.69316140778352
"Benton County, Washington",59.086978867491005,3.0776672612389273,59.086978867491005
"Chelan County, Washington",57.55027872740152,3.337029166281684,57.55027872740152
"Clallam County, Washington",44.905977266592686,2.4322946345559786,44.905977266592686
"Clark County, Washington",62.53892409741396,2.734104900740571,62.53892409741396
"Cowlitz County, Washington",54.241718968883404,3.0256234902215997,54.241718968883404
"Franklin County, Washington",58.982826035895386,3.809221161418683,58.982826035895386
"Grant County, Washington",58.82300308054146,4.362609129139877,58.82300308054146
"Grays Harbor County, Washington",48.11249049911325,3.2271345325563723,48.11249049911325
"Island County, Washington",44.264804362384005,1.7124270544341336,44.264804362384005
"King County, Washington",67.82439948010423,3.0246505227581615,67.82439948010423
"Kitsap County, Washington",55.229879551649965,3.1109291854277528,55.229879551649965
"Lewis County, Washington",50.34970056440379,3.6190777096408207,50.34970056440379
"Mason County, Washington",43.797745276194846,4.393006474832836,43.797745276194846
"Pierce County, Washington",59.9108804494491,2.9315996003221123,59.9108804494491
"Skagit County, Washington",56.27030237781449,2.600560577654855,56.27030237781449
"Snohomish County, Washington",64.2943929274409,2.4221052647006664,64.2943929274409
"Spokane County, Washington",58.96026596600355,2.5499579959604626,58.96026596600355
"Thurston County, Washington",57.579705513630444,2.4753570462869643,57.579705513630444
"Whatcom County, Washington",60.48330693435913,2.6366404048299836,60.48330693435913
"Yakima County, Washington",59.68381302093656,2.92141746904372,59.68381302093656
"Berkeley County, West Virginia",62.15515855377021,3.561667155300415,62.15515855377021
"Cabell County, West Virginia",55.490562069509444,2.647352647352647,55.490562069509444
"Harrison County, West Virginia",53.66745171926519,1.5638247762600095,53.66745171926519
"Kanawha County, West Virginia",52.243746344148924,3.0602484258335343,52.243746344148924
"Monongalia County, West Virginia",61.39057578020979,2.9292371642905857,61.39057578020979
"Raleigh County, West Virginia",47.79530472218485,1.1889546616440199,47.79530472218485
"Wood County, West Virginia",53.94203709979225,3.02632936010962,53.94203709979225
"Brown County, Wisconsin",67.13717107687772,1.4253335298887007,67.13717107687772
"Chippewa County, Wisconsin",62.436899750332586,1.771362965392816,62.436899750332586
"Dane County, Wisconsin",68.88972722604714,1.6198769740220271,68.88972722604714
"Dodge County, Wisconsin",61.404198230184434,1.952759746859458,61.404198230184434
"Eau Claire County, Wisconsin",64.56229429011132,1.939991687354669,64.56229429011132
"Fond du Lac County, Wisconsin",62.72619019823017,1.6075556281958485,62.72619019823017
"Jefferson County, Wisconsin",64.91767071116082,2.4153700216618765,64.91767071116082
"Kenosha County, Wisconsin",65.44443307558505,2.1158259395144197,65.44443307558505
"La Crosse County, Wisconsin",66.14251394762444,2.48476184803542,66.14251394762444
"Manitowoc County, Wisconsin",60.781962456327356,1.088115118138213,60.781962456327356
"Marathon County, Wisconsin",63.96799942664146,1.3626223986096055,63.96799942664146
"Milwaukee County, Wisconsin",63.261758747495215,2.600439301521591,63.261758747495215
"Outagamie County, Wisconsin",67.1787537775592,1.2469989840226232,67.1787537775592
"Ozaukee County, Wisconsin",64.45726012807025,2.182129914663134,64.45726012807025
"Portage County, Wisconsin",64.33629066328686,1.7591888466413181,64.33629066328686
"Racine County, Wisconsin",61.87185134553555,2.3258904837852206,61.87185134553555
"Rock County, Wisconsin",62.90536168419786,3.364784133146735,62.90536168419786
"St. Croix County, Wisconsin",67.91815499301134,0.9046435781953719,67.91815499301134
"Sauk County, Wisconsin",66.50745595065722,1.4140920288083643,66.50745595065722
"Sheboygan County, Wisconsin",64.18159100374844,0.8808829654310704,64.18159100374844
"Walworth County, Wisconsin",61.37582833701482,2.5458684578280666,61.37582833701482
"Washington County, Wisconsin",67.6663617552242,0.753101659843163,67.6663617552242
"Waukesha County, Wisconsin",64.7618287390168,1.3493217913695439,64.7618287390168
"Winnebago County, Wisconsin",64.70971950424004,1.5435775263053404,64.70971950424004
"Wood County, Wisconsin",58.14710277270463,2.2380873318944046,58.14710277270463
"Laramie County, Wyoming",57.92381470311959,3.3309437880061306,57.92381470311959
"Natrona County, Wyoming",62.723636134559655,2.09462013355172,62.723636134559655
"Arecibo Municipio, Puerto Rico",38.34699546101213,5.261161167942551,38.34699546101213
"Bayamón Municipio, Puerto Rico",45.54970488421401,3.107152180418574,45.54970488421401
"Caguas Municipio, Puerto Rico",46.21151197507926,4.283482617416785,46.21151197507926
"Carolina Municipio, Puerto Rico",47.8693332928071,4.234738073889455,47.8693332928071
"Guaynabo Municipio, Puerto Rico",49.675571551680434,2.4078673898717495,49.675571551680434
"Mayagüez Municipio, Puerto Rico",34.116017544438215,8.432542954193186,34.116017544438215
"Ponce Municipio, Puerto Rico",35.275352735656014,7.328144686402588,35.275352735656014
"San Juan Municipio, Puerto Rico",45.95870612525809,4.623193392980041,45.95870612525809
"Toa Alta Municipio, Puerto Rico",51.95424380020957,2.762836185819071,51.95424380020957
"Toa Baja Municipio, Puerto Rico",52.2466408745766,2.84943733645835,52.2466408745766
"Trujillo Alto Municipio, Puerto Rico",55.71142627410056,4.259832686089679,55.71142627410056
